wheel,station,Tool Speed (ft/sec),depth,WT,SMYS,length,width,clock,degrees,DTDC,Int/Ext
42.67,42.36,5.98,26,0.25,35000,4.924,2.634,6:00,180,180,External
45.91,45.77,5.97,19,0.25,35000,0.609,0.651,6:15,187,-173,External
55.33,55.16,6.1,21,0.25,35000,0.767,0.723,11:15,336,-24,External
95.31,95.04,5.98,38,0.25,35000,0.795,1.001,3:00,92,92,External
95.35,95.09,5.98,49,0.25,35000,0.585,0.61,7:45,237,-123,External
95.48,95.22,5.98,23,0.25,35000,0.516,0.474,7:45,232,-128,External
98.31,98.04,5.98,45,0.25,35000,0.652,0.801,6:00,177,177,External
98.99,98.72,5.98,23,0.25,35000,0.838,0.575,12:00,0,0,External
1301.25,1297.94,7.57,25,0.25,35000,2.688,2.077,5:30,166,166,External
1352.04,1348.6,7.49,19,0.25,35000,2.886,2.948,5:30,164,164,External
1416.39,1412.82,7.66,32,0.25,35000,2.179,3.571,5:30,166,166,External
1422.78,1419.26,7.51,26,0.25,35000,0.568,0.404,8:30,257,-103,External
1503.75,1499.97,7.87,30,0.25,35000,2.068,2.227,6:15,185,-175,External
1503.93,1500.11,7.87,25,0.25,35000,2.725,2.115,5:45,175,175,External
1503.9,1500.18,7.87,19,0.25,35000,0.507,0.692,5:00,150,150,External
1538.54,1534.74,7.4,32,0.25,35000,0.527,0.687,6:45,200,-160,External
1538.74,1534.86,7.4,30,0.25,35000,2.074,2.386,5:45,170,170,External
1682.47,1678.31,7.4,20,0.25,35000,0.635,0.558,6:30,195,-165,External
1708.01,1703.77,7.43,26,0.25,35000,0.855,0.807,6:30,199,-161,External
1910.42,1905.61,7.29,19,0.25,35000,2.658,2.17,6:45,200,-160,External
2000.94,1995.99,7.15,20,0.25,35000,0.509,0.506,4:45,142,142,External
2060.89,2055.79,7.87,24,0.25,35000,0.863,0.895,6:00,180,180,External
2082.3,2077.15,7.69,21,0.25,35000,0.562,0.672,11:30,349,-11,External
2087.07,2081.91,7.9,19,0.25,35000,0.545,0.713,12:30,15,15,External
2088.53,2083.28,7.9,24,0.25,35000,2.549,1.829,12:30,16,16,External
2089.61,2084.41,7.9,21,0.25,35000,1.444,1.022,12:00,360,0,External
2090.67,2085.47,8.01,21,0.25,35000,1.236,0.492,12:00,1,1,External
2091.35,2086.11,8.01,20,0.25,35000,2.236,1.109,11:30,347,-13,External
2091.57,2086.34,8.01,21,0.25,35000,1.894,1.788,12:30,15,15,External
2091.82,2086.64,8.01,43,0.25,35000,0.823,0.433,12:45,23,23,External
2092.52,2087.35,8.01,20,0.25,35000,0.516,0.622,12:15,11,11,External
2092.75,2087.58,8.01,29,0.25,35000,0.529,0.424,11:15,336,-24,External
2093.6,2088.42,8.01,22,0.25,35000,0.73,0.404,12:15,10,10,External
2094.83,2089.66,8.01,29,0.25,35000,0.509,0.737,12:15,9,9,External
2095.09,2089.83,8.01,20,0.25,35000,2.486,0.799,12:00,2,2,External
2095.39,2090.17,8.01,24,0.25,35000,1.447,0.52,12:15,4,4,External
2097.08,2091.89,8.01,32,0.25,35000,0.738,0.483,11:30,349,-11,External
2098.11,2092.92,7.99,22,0.25,35000,0.614,0.461,12:15,10,10,External
2105.6,2100.39,7.99,21,0.25,35000,0.713,0.506,2:00,62,62,External
2107.7,2102.49,7.63,22,0.25,35000,0.581,0.545,12:30,15,15,External
2109.19,2103.95,7.63,19,0.25,35000,1.399,1.91,5:30,166,166,External
2109.36,2104.15,7.63,21,0.25,35000,0.542,0.434,5:45,174,174,External
2110.83,2105.61,7.63,26,0.25,35000,0.63,0.692,6:15,188,-172,External
2117.65,2112.41,7.51,20,0.25,35000,0.776,0.559,12:30,16,16,External
2147.35,2141.9,7.62,21,0.25,35000,2.462,2.656,6:45,201,-159,External
2151.65,2146.21,7.6,19,0.25,35000,0.604,0.958,1:30,43,43,External
2472.13,2461.69,7.48,40,0.25,35000,3.057,1.316,6:15,188,-172,External
2472.45,2462.03,7.48,19,0.25,35000,2.217,1.439,6:15,191,-169,External
2517.8,2506.76,7.1,20,0.25,35000,0.757,0.605,7:00,211,-149,External
2532.27,2520.99,6.7,19,0.25,35000,1.045,0.647,5:15,159,159,External
2548.49,2536.82,7.48,19,0.25,35000,4.549,1.277,6:30,196,-164,External
2564.95,2553.19,8.23,21,0.25,35000,0.587,0.637,6:30,197,-163,External
2573.89,2561.96,8.05,25,0.25,35000,1.482,0.387,6:30,193,-167,External
3121.11,3100.7,7.6,25,0.25,35000,4.195,1.613,5:15,157,157,External
3241.79,3219.67,6.58,26,0.25,35000,0.832,0.722,6:30,195,-165,External
3387.81,3363.47,8.15,20,0.25,35000,0.652,0.399,1:45,56,56,External
3533.57,3507,7.22,36,0.25,35000,0.756,1.305,6:30,199,-161,External
3533.91,3507.34,7.22,36,0.25,35000,0.587,0.718,6:45,199,-161,External
3571.35,3544.2,6.95,44,0.25,35000,0.744,0.777,10:00,301,-59,External
3573.03,3545.82,7.06,20,0.25,35000,1.553,2.429,6:15,187,-173,External
3668.28,3639.65,7.63,34,0.25,35000,0.643,0.818,6:15,189,-171,External
4022.66,3988.45,7.53,22,0.25,35000,4.655,3.797,6:30,192,-168,External
4040.72,4006.21,7.35,36,0.25,35000,5.313,2.189,6:30,196,-164,External
4041.3,4006.97,7.35,31,0.25,35000,0.639,0.843,6:15,187,-173,External
4609.73,4572.37,7.55,19,0.25,35000,3.772,1.443,6:15,191,-169,External
4854.96,4817.39,7.36,42,0.25,35000,0.387,0.855,8:00,241,-119,Internal
7128.38,7088.22,7.8,30,0.25,52000,1.16,0.727,7:45,230,-130,External
7134.77,7094.64,7.99,49,0.25,52000,0.714,0.409,8:00,239,-121,External
7188.78,7148.76,7.34,21,0.25,52000,0.532,0.482,5:45,176,176,External
7209.29,7169.22,7.48,25,0.25,52000,2.611,0.861,5:30,169,169,External
7209.51,7169.53,7.48,22,0.25,52000,0.45,0.374,5:45,172,172,External
7355.97,7316.17,7.33,19,0.25,52000,2.486,1.718,5:45,175,175,External
7454.4,7414.81,7.54,31,0.25,52000,2.045,1.486,5:45,174,174,External
7456.51,7416.71,7.32,20,0.25,52000,7.108,4.779,6:00,178,178,External
7456.28,7416.75,7.32,24,0.25,52000,0.808,1.072,6:15,191,-169,External
7474.65,7435.15,7.42,35,0.25,52000,0.602,0.601,4:30,133,133,Internal
7535.77,7496.36,7.1,20,0.25,52000,1.282,1.287,5:15,159,159,External
7546.13,7506.75,7.01,21,0.25,52000,1.171,0.714,5:15,160,160,External
7558.66,7519.32,6.77,21,0.25,52000,0.636,0.47,5:45,174,174,External
7560.42,7521.04,6.77,36,0.25,52000,1.87,2.746,5:45,175,175,External
7573.27,7533.95,6.83,40,0.25,52000,0.674,2.228,6:30,197,-163,External
7574.53,7535.18,7.06,20,0.25,52000,1.379,0.829,11:15,336,-24,Internal
7638.99,7599.79,7.55,20,0.25,52000,0.674,0.547,6:30,192,-168,External
7641.74,7602.41,7.55,26,0.25,52000,4.032,5.39,6:00,183,-177,External
7661.34,7622.19,7.2,20,0.25,52000,0.548,0.412,7:00,210,-150,External
7662.2,7622.93,7.2,22,0.25,52000,3.504,1.724,7:00,211,-149,External
7662.37,7623.04,7.2,27,0.25,52000,4.967,5.435,6:30,194,-166,External
7662.96,7623.81,7.2,24,0.25,52000,0.77,0.803,6:30,192,-168,External
7666.97,7627.81,6.99,20,0.25,52000,0.95,0.639,6:30,194,-166,External
7854.17,7815.38,7.61,28,0.25,52000,0.665,0.547,12:45,23,23,Internal
7854.36,7815.55,7.61,25,0.25,52000,1.096,0.939,12:45,21,21,Internal
7998.87,7960.34,7.51,21,0.25,52000,0.677,0.621,3:15,97,97,External
8015.89,7977.4,7.06,29,0.25,52000,0.582,0.489,5:15,160,160,External
8805.99,8768.96,7.37,21,0.25,52000,0.48,0.52,5:45,174,174,External
8876.67,8839.77,7.67,23,0.25,52000,0.462,0.371,6:15,188,-172,External
8945.04,8908.27,7.18,23,0.25,52000,0.488,0.663,6:00,177,177,External
8947.64,8910.87,7.18,26,0.25,52000,0.52,0.425,6:00,181,-179,External
9184.09,9147.76,8.21,54,0.25,52000,0.471,0.556,3:45,112,112,External
9184.26,9147.87,8.21,43,0.25,52000,1.885,0.405,4:15,130,130,External
9480.76,9444.98,9.45,20,0.25,35000,0.47,0.381,5:30,165,165,External
9483.37,9447.59,9.45,35,0.25,35000,0.601,0.686,8:15,248,-112,External
9484.31,9448.49,9.45,24,0.25,35000,1.478,1.143,8:00,242,-118,External
9516.52,9480.7,8.36,29,0.25,35000,2.957,2.135,5:45,173,173,External
9517.8,9482.04,8.36,21,0.25,35000,1.561,1.21,5:15,162,162,External
9517.9,9482.14,8.36,28,0.25,35000,1.552,3.049,6:15,189,-171,External
9518.42,9482.7,8.36,19,0.25,35000,0.743,0.619,4:45,140,140,External
9518.61,9482.89,8.36,25,0.25,35000,0.529,0.643,5:00,153,153,External
9520.37,9484.59,8.36,24,0.25,35000,2.359,2.312,6:15,185,-175,External
9520.93,9485.13,8.36,27,0.25,35000,2.712,1.704,6:00,181,-179,External
9521.39,9485.67,8.15,19,0.25,35000,0.585,0.447,6:30,196,-164,External
9628.55,9592.37,7.32,21,0.25,35000,0.515,0.523,5:45,171,171,External
9628.73,9592.54,7.32,24,0.25,35000,0.627,1.345,5:30,166,166,External
9628.96,9592.71,7.32,22,0.25,35000,1.959,2.907,6:15,189,-171,External
9632.69,9596.48,7.32,32,0.25,35000,0.436,0.695,4:45,145,145,External
11466.19,11419.38,8.65,39,0.25,35000,0.477,0.508,6:30,196,-164,External
11466.97,11420.15,8.65,22,0.25,35000,0.728,0.547,6:30,195,-165,External
11467.24,11420.41,8.65,26,0.25,35000,0.829,0.701,6:15,190,-170,External
11467.88,11421.01,8.65,30,0.25,35000,1.731,0.907,6:15,191,-169,External
11468.15,11421.28,8.65,19,0.25,35000,1.813,0.785,6:30,194,-166,External
11515.39,11468.29,9.16,21,0.25,35000,0.858,0.627,7:45,235,-125,External
11515.74,11468.66,9.16,24,0.25,35000,0.392,0.439,7:15,216,-144,External
11515.82,11468.68,9.16,19,0.25,35000,1.561,0.956,5:00,151,151,External
11516.49,11469.23,9.16,35,0.25,35000,4.505,1.883,5:15,159,159,External
11559.97,11512.62,8.64,24,0.25,35000,0.534,0.587,5:45,171,171,External
11560.36,11512.89,8.64,39,0.25,35000,3.392,1.29,5:45,174,174,External
11560.72,11513.33,8.64,23,0.25,35000,1.468,1.727,5:45,172,172,External
11661.07,11613.08,7.39,19,0.25,35000,1.814,1.464,5:45,175,175,External
11735.85,11687.47,7.41,20,0.25,35000,0.776,0.784,6:15,185,-175,External
11830.1,11781.14,7.41,26,0.25,35000,1.733,2.554,6:00,179,179,External
11831.77,11782.78,7.41,20,0.25,35000,2.389,2.783,5:45,174,174,External
11911.51,11862.1,6.58,19,0.25,35000,0.656,0.553,6:00,179,179,External
12933.56,12875.93,6.9,23,0.25,35000,0.516,0.333,12:15,5,5,External
12970.81,12912.67,6.67,22,0.25,35000,5.515,6.249,6:00,182,-178,External
12971.64,12913.64,6.67,23,0.25,35000,1.979,2.526,6:30,193,-167,External
12972.36,12914.42,6.67,28,0.25,35000,0.58,0.525,5:15,156,156,External
12974.89,12916.9,6.67,24,0.25,35000,1.216,1.399,6:30,193,-167,External
12990.18,12932,7.52,22,0.25,35000,2.829,1.108,6:45,201,-159,External
12996.11,12937.88,7.52,31,0.25,35000,2.719,1.598,6:15,185,-175,External
12996.58,12938.29,7.51,28,0.25,35000,4.11,4.023,5:30,166,166,External
12997.3,12939.16,7.51,20,0.25,35000,0.538,0.539,5:15,157,157,External
13111.76,13052.64,7.11,37,0.25,35000,1.748,2.07,6:00,182,-178,External
13146.38,13087.02,6.8,20,0.25,35000,0.714,0.789,6:15,187,-173,External
13213.36,13153.42,7.51,19,0.25,35000,1.736,0.764,6:00,180,180,External
13232.62,13172.56,7.8,23,0.25,35000,0.929,0.875,5:00,148,148,External
13260.82,13200.52,7.83,25,0.25,35000,1.115,1.026,6:15,188,-172,External
13261.51,13201.13,7.83,34,0.25,35000,2.989,0.906,6:30,199,-161,External
13288.39,13227.9,7.48,19,0.25,35000,0.611,0.711,6:00,181,-179,External
13291.97,13231.39,7.4,22,0.25,35000,2.014,1.743,6:30,192,-168,External
13300.67,13240.06,7.34,22,0.25,35000,0.93,1.322,7:15,222,-138,External
13363.66,13302.55,7.11,34,0.25,35000,0.742,0.801,5:15,161,161,External
13490.25,13428.13,7.38,26,0.25,35000,0.795,0.807,11:45,356,-4,External
13507.7,13445.37,7.24,21,0.25,35000,2.251,0.253,4:00,117,117,External
16099.78,16018.04,8.24,20,0.25,35000,0.423,1.97,10:15,305,-55,External
16139.26,16057.25,8.04,21,0.25,35000,0.282,0.362,6:00,177,177,External
17861.52,17821.46,7.36,21,0.25,42000,0.489,0.439,4:45,141,141,External
17862.85,17822.82,7.36,19,0.25,42000,1.443,2.079,5:00,153,153,External
17863.7,17823.73,7.36,24,0.25,42000,1.165,1.213,5:15,156,156,External
17905.28,17867.67,7.15,31,0.25,42000,1.435,1.782,5:45,172,172,External
17908.97,17871.55,7.15,27,0.25,42000,2.071,0.893,5:45,174,174,External
17936.47,17900.66,7.37,21,0.25,42000,1.402,1.183,6:15,191,-169,External
17971.35,17937.56,6.94,19,0.25,42000,0.654,0.486,6:15,185,-175,External
18014.85,17983.56,7.37,33,0.25,42000,0.632,0.691,6:30,193,-167,External
18186.61,18165.15,7.67,20,0.25,42000,0.707,0.061,4:30,137,137,Internal
18207.22,18186.94,7.47,21,0.25,42000,0.476,0.889,1:00,32,32,External
19034.69,19045.1,10.83,26,0.281,52000,1.767,0.439,1:30,44,44,External
20381.75,20382.47,10.42,20,0.25,35000,1.129,1.255,3:15,102,102,External
20811.26,20808.83,9.14,34,0.25,35000,2.276,0.915,1:00,28,28,External
21265.66,21260.03,7.42,25,0.25,35000,0.503,0.333,12:45,20,20,External
21344.9,21338.69,7.91,20,0.25,35000,0.638,0.498,12:15,7,7,External
21351.25,21344.97,7.49,20,0.25,35000,1.305,0.94,11:00,332,-28,External
21359.23,21352.92,7.71,21,0.25,35000,0.515,0.333,6:00,182,-178,External
21391.97,21385.41,6.99,21,0.25,35000,0.887,1.004,5:45,173,173,Internal
21392.24,21385.55,6.99,19,0.25,35000,3.817,3.02,6:00,178,178,Internal
21400.24,21393.63,6.63,29,0.25,35000,0.769,0.759,5:30,164,164,External
21846.08,21826.42,23.33,21,0.219,52000,1.085,1.2,8:15,252,-108,External
23349.45,23279.9,16.46,19,0.25,35000,1.409,0.93,1:45,50,50,External
23356.28,23286.53,16.07,23,0.25,35000,0.773,0.876,1:15,36,36,External
23762.46,23679.23,12.35,26,0.25,35000,0.61,0.584,2:15,72,72,External
24218.47,24123.45,8.78,20,0.25,35000,1.587,0.549,5:30,163,163,External
24219.82,24124.8,8.78,33,0.25,35000,1.614,0.551,5:15,159,159,External
24220.74,24125.74,8.85,26,0.25,35000,1.029,1.264,5:15,156,156,External
24224.72,24129.69,8.85,22,0.25,35000,0.986,0.676,5:30,164,164,External
24272.7,24177.33,8.72,46,0.25,35000,3.534,1.036,6:15,192,-168,External
24273.48,24178.18,8.72,42,0.25,35000,1.619,2.076,6:00,183,-177,External
24273.53,24178.27,8.72,21,0.25,35000,0.72,0.333,5:15,158,158,External
24273.94,24178.67,8.72,28,0.25,35000,0.932,0.913,6:15,191,-169,External
24274.28,24178.94,8.72,24,0.25,35000,2.343,0.86,6:15,189,-171,External
24275.35,24180.04,8.72,21,0.25,35000,1.678,0.588,6:15,188,-172,External
24275.68,24180.41,8.72,40,0.25,35000,0.811,0.502,6:15,189,-171,External
24276.26,24180.95,8.72,30,0.25,35000,1.599,0.653,6:15,189,-171,External
24295.76,24200.32,8.25,33,0.25,35000,2.401,0.828,6:15,188,-172,External
24296.32,24200.87,8.25,19,0.25,35000,2.589,0.629,5:30,169,169,External
24296.31,24200.94,8.25,19,0.25,35000,0.632,0.636,6:15,186,-174,External
24298.98,24203.58,8.25,23,0.25,35000,0.948,0.636,6:15,188,-172,External
24315.47,24220,8.29,19,0.25,35000,0.782,1.65,5:45,172,172,External
24742.17,24644.54,7.29,25,0.25,35000,0.641,1.107,10:45,323,-37,External
24910.44,24811.89,7.98,19,0.25,35000,2.222,6.049,9:15,275,-85,External
25425.92,25324.84,7.9,23,0.25,35000,0.444,0.369,7:00,213,-147,External
25447.96,25346.72,8.89,25,0.25,35000,1.506,2.541,1:45,52,52,External
25619.33,25517.26,7.74,45,0.25,35000,0.699,0.65,2:15,67,67,Internal
26148.62,26043.88,8.2,26,0.25,35000,0.334,0.286,3:15,97,97,External
26396.87,26290.86,8.36,31,0.25,35000,0.619,0.67,3:15,97,97,Internal
26426.74,26320.56,8.99,22,0.25,35000,1.049,0.77,7:45,236,-124,Internal
28590.47,28469.68,37.85,19,0.219,52000,1.091,0.342,6:15,189,-171,External
28650.62,28529.87,35.16,21,0.219,52000,0.946,0.403,5:15,159,159,External
28655.31,28534.56,35.16,29,0.219,52000,0.909,0.464,5:15,156,156,External
28692.16,28571.41,36.05,19,0.219,52000,1.494,0.393,10:30,316,-44,External
28701.05,28580.32,36.05,21,0.219,52000,1.059,0.363,5:15,159,159,External
28706.18,28585.46,36.05,22,0.219,52000,0.91,0.375,6:30,192,-168,External
28707.37,28586.65,36.05,38,0.219,52000,1.013,1.048,12:15,8,8,External
28708.45,28587.72,36.05,22,0.219,52000,1.229,0.93,4:45,142,142,External
28709.11,28588.4,36.05,22,0.219,52000,0.935,1.299,4:15,131,131,External
28709.67,28588.91,36.05,52,0.219,52000,1.874,0.726,6:15,189,-171,External
28714.27,28593.55,33.8,51,0.219,52000,0.929,0.634,6:45,204,-156,External
28740.44,28619.74,33.8,30,0.219,52000,0.937,0.462,4:15,130,130,External
28742.76,28622.06,33.17,27,0.219,52000,0.935,0.403,6:15,187,-173,External
28745.13,28624.43,33.17,51,0.219,52000,0.949,0.471,6:30,192,-168,External
28747.1,28626.41,33.17,33,0.219,52000,0.817,0.482,9:30,287,-73,External
28775.64,28654.97,31.97,41,0.219,52000,0.856,0.396,6:00,183,-177,External
28781.37,28660.7,31.97,33,0.219,52000,0.863,0.514,5:30,168,168,External
28782.71,28662.05,31.97,24,0.219,52000,0.744,0.383,5:00,151,151,External
28799.47,28678.81,31.97,43,0.219,52000,0.902,0.533,5:15,161,161,External
28829.98,28709.34,31.6,22,0.219,52000,0.804,0.335,6:30,196,-164,External
28830.22,28709.56,31.6,21,0.219,52000,1.174,0.335,6:00,182,-178,External
28834.46,28713.82,31.6,20,0.219,52000,0.82,0.499,6:00,180,180,External
28839.26,28718.62,30.77,26,0.219,52000,0.847,0.838,4:45,146,146,External
28855.19,28734.57,30.77,19,0.219,52000,0.766,0.365,5:30,165,165,External
28855.62,28734.99,30.77,27,0.219,52000,0.792,0.587,5:30,165,165,External
28855.81,28735.19,30.77,23,0.219,52000,0.8,0.575,4:45,141,141,External
28856.36,28735.74,30.77,35,0.219,52000,0.837,0.408,5:15,155,155,External
28856.68,28736.05,30.77,19,0.219,52000,0.819,0.428,4:45,140,140,External
28856.93,28736.25,30.77,37,0.219,52000,2.248,1.218,5:15,160,160,External
28856.94,28736.32,30.77,20,0.219,52000,0.858,0.647,6:30,193,-167,External
28857.2,28736.52,30.77,31,0.219,52000,2.207,1.678,5:30,165,165,External
28857.34,28736.71,30.77,40,0.219,52000,0.782,0.636,4:30,136,136,External
28857.41,28736.79,30.77,34,0.219,52000,0.811,0.403,5:00,152,152,External
28857.45,28736.83,30.77,20,0.219,52000,0.715,0.335,6:15,188,-172,External
28857.54,28736.92,30.77,27,0.219,52000,0.735,0.562,6:00,178,178,External
28857.63,28736.96,30.77,24,0.219,52000,2.105,1.253,5:15,156,156,External
28857.61,28736.98,30.77,22,0.219,52000,0.858,0.444,4:30,137,137,External
28857.89,28737.26,30.77,30,0.219,52000,0.841,0.433,6:00,179,179,External
28859.15,28738.51,30.77,51,0.219,52000,1.206,0.908,6:30,198,-162,External
28859.66,28739.04,30.77,19,0.219,52000,0.835,0.925,5:30,165,165,External
28859.87,28739.21,30.77,21,0.219,52000,1.686,1.3,5:00,151,151,External
28860.02,28739.39,30.77,34,0.219,52000,1,0.462,4:45,147,147,External
28860.09,28739.47,30.77,30,0.219,52000,0.843,0.402,5:45,169,169,External
28860.82,28740.14,30.77,33,0.219,52000,2.168,1.065,5:15,157,157,External
28861.23,28740.61,30.77,38,0.219,52000,0.858,0.335,6:00,181,-179,External
28861.55,28740.89,30.77,30,0.219,52000,1.65,1.156,7:00,209,-151,External
28862.06,28741.43,30.77,26,0.219,52000,0.853,0.358,6:00,183,-177,External
28862.35,28741.68,30.77,25,0.219,52000,2.131,2.677,6:30,196,-164,External
28862.72,28742,30.77,19,0.219,52000,3.129,5.995,6:15,185,-175,External
28864.69,28744.06,30.77,23,0.219,52000,1.208,0.521,6:15,189,-171,External
28864.73,28744.1,30.77,20,0.219,52000,0.902,0.612,6:45,204,-156,External
28865.97,28745.28,30.17,19,0.219,52000,2.386,1.182,6:15,191,-169,External
28866.54,28745.91,30.17,23,0.219,52000,1.013,0.641,5:15,157,157,External
28866.72,28746.04,30.17,19,0.219,52000,2.313,1.167,6:15,190,-170,External
28867.97,28747.32,30.17,19,0.219,52000,1.525,0.446,5:15,161,161,External
29079.88,28959.38,27.19,26,0.219,52000,0.9,0.335,7:45,229,-131,External
29681.7,29561.56,24.06,19,0.25,35000,0.708,0.625,5:00,149,149,External
29724.48,29604.36,23.39,21,0.25,35000,0.969,0.546,5:00,151,151,Internal
29725.09,29604.98,23.39,20,0.25,35000,0.788,3.702,6:45,200,-160,Internal
29725.12,29605.01,23.39,32,0.25,35000,0.715,1.063,5:15,162,162,Internal
29730.15,29610.04,23.39,23,0.25,35000,0.827,0.5,6:30,193,-167,Internal
29731.1,29610.91,23.39,20,0.25,35000,2.647,1.363,4:45,147,147,Internal
29805.41,29685.35,22.43,20,0.25,35000,0.547,0.451,10:45,323,-37,External
29805.84,29685.75,22.43,21,0.25,35000,1.408,0.636,10:45,326,-34,External
29806.37,29686.31,22.43,36,0.25,35000,0.661,0.455,5:15,156,156,External
29807.7,29687.64,22.43,21,0.25,35000,0.631,0.625,11:30,346,-14,External
29814.51,29694.45,22.43,19,0.25,35000,0.628,0.427,10:15,311,-49,External
29822.49,29702.44,21.74,19,0.25,35000,0.73,0.333,2:45,87,87,External
29826.47,29706.42,21.74,30,0.25,35000,0.682,0.333,2:45,82,82,Internal
29836.46,29716.42,21.74,22,0.25,35000,0.758,0.61,5:30,162,162,External
29839.01,29718.97,21.74,19,0.25,35000,0.643,0.659,5:30,163,163,External
29845.73,29725.68,21.82,19,0.25,35000,0.944,0.734,5:15,158,158,External
29858.02,29737.98,21.82,33,0.25,35000,0.774,0.631,5:30,163,163,External
30003.88,29883.88,20.82,19,0.25,35000,1.947,1.523,10:15,310,-50,External
30021.22,29901.28,20.45,31,0.25,35000,0.594,0.522,8:45,262,-98,Internal
30058.12,29938.21,20.43,19,0.25,35000,0.722,0.609,6:00,183,-177,External
30246.34,30126.55,19.11,20,0.25,35000,0.551,0.549,5:15,160,160,External
30265.4,30145.57,18.99,34,0.25,35000,1.699,0.564,5:00,148,148,External
30269.74,30149.96,18.99,22,0.25,35000,0.651,0.419,6:15,191,-169,External
30270.6,30150.74,18.99,21,0.25,35000,2.318,2.312,5:45,170,170,External
30270.72,30150.94,18.99,23,0.25,35000,0.421,0.415,5:30,163,163,External
30270.96,30151.17,18.99,25,0.25,35000,0.633,0.658,5:45,174,174,External
30271.62,30151.84,18.99,19,0.25,35000,0.471,0.54,6:15,191,-169,External
30286.49,30166.71,18.81,19,0.25,35000,0.505,0.333,10:15,308,-52,Internal
30605.15,30485.55,16.51,28,0.25,35000,0.978,0.889,8:00,241,-119,External
30612.21,30492.62,16.51,19,0.25,35000,0.792,0.534,5:45,176,176,External
30613.65,30494.06,16.51,22,0.25,35000,0.593,0.429,6:00,182,-178,External
30617.23,30497.64,16.74,19,0.25,35000,0.737,0.73,9:00,272,-88,External
30657.95,30538.39,16.89,21,0.25,35000,0.656,0.837,5:00,153,153,External
30658,30538.44,16.89,36,0.25,35000,0.535,0.963,6:00,181,-179,External
30658.09,30538.51,16.89,21,0.25,35000,1.283,1.651,5:15,161,161,External
30660.56,30541.01,16.89,19,0.25,35000,0.464,0.383,5:00,148,148,External
30727.1,30607.58,16.41,22,0.25,35000,0.619,0.593,6:00,180,180,External
30728.21,30608.63,16.14,25,0.25,35000,2.167,1.664,5:30,167,167,External
30733.75,30614.23,16.14,22,0.25,35000,0.764,0.681,9:30,284,-76,External
30735.02,30615.52,16.14,25,0.25,35000,0.484,0.417,5:15,157,157,External
30744.15,30624.65,15.79,21,0.25,35000,0.494,0.608,5:15,159,159,External
30744.28,30624.79,15.79,20,0.25,35000,0.407,0.333,6:00,182,-178,External
30755.14,30635.65,15.79,24,0.25,35000,0.589,0.503,6:00,181,-179,External
30757.06,30637.56,15.79,41,0.25,35000,0.493,0.641,6:15,185,-175,External
